ID,Prediction1
678,38
679,60
680,81
681,71
682,89
683,44
684,7
685,79
686,24
687,90
688,52
689,85
690,2
691,0
692,74
693,20
694,21
695,43
696,44
697,43
698,88
699,27
700,59
701,69
702,96
703,78
704,86
705,23
706,70
707,63
708,93
709,41
710,39
711,24
712,75
713,31
714,62
715,8
716,62
717,19
718,78
719,51
720,88
721,66
722,77
723,44
724,30
725,7
726,89
727,70
728,47
729,34
730,12
731,26
732,79
733,95
734,86
735,50
736,2
737,75
738,61
739,9
740,4
741,19
742,41
743,85
744,75
745,4
746,20
747,75
748,54
749,58
750,73
751,28
752,93
753,28
754,4
755,46
756,44
757,87
758,81
759,55
760,45
761,25
762,59
763,7
764,82
765,88
766,68
767,10
768,16
769,89
770,83
771,52
772,28
773,41
774,59
775,72
776,78
777,42
778,54
779,56
780,41
781,90
782,71
783,98
784,95
785,95
786,92
787,68
788,10
789,51
790,14
791,48
792,80
793,22
794,88
795,14
796,98
797,27
798,82
799,68
800,41
801,77
802,55
803,90
804,75
805,70
806,36
807,63
808,70
809,1
810,14
811,31
812,40
813,41
814,19
815,14
816,60
817,46
818,94
819,36
820,32
821,52
822,47
823,29
824,85
825,78
826,44
827,99
828,78
829,77
830,5
831,0
832,58
833,73
834,21
835,81
836,1
837,52
838,66
839,97
840,80
841,83
842,20
843,13
844,86
845,48
846,55
847,7
848,90
849,69
850,1
851,57
852,33
853,76
854,90
855,36
856,31
857,42
858,75
859,47
860,89
861,95
862,89
863,78
864,81
865,57
866,65
867,51
868,80
869,77
870,27
871,83
872,58
873,87
874,90
875,95
876,60
877,3
878,87
879,94
880,57
881,15
882,98
883,20
884,66
885,38
886,26
887,68
888,16
889,28
890,56
891,51
892,35
893,40
894,88
895,93
896,84
897,32
898,18
899,85
900,0
901,25
902,80
903,48
904,49
905,89
906,79
907,47
908,46
909,86
910,35
911,33
912,81
913,19
914,16
915,3
916,13
917,75
918,85
919,78
920,0
921,79
922,78
923,50
924,16
925,27
926,88
927,13
928,90
929,72
930,72
931,23
932,79
933,59
934,41
935,24
936,6
937,12
938,68
939,0
940,81
941,75
942,16
943,4
944,10
945,58
946,22
947,16
948,74
949,48
950,0
951,50
952,2
953,31
954,47
955,38
956,30
957,43
958,29
959,13
960,81
961,36
962,70
963,38
964,7
965,87
966,12
967,37
968,79
969,16
970,12
971,87
972,82
973,63
974,86
975,45
976,48
977,41
978,56
979,96
980,39
981,26
982,24
983,55
984,54
985,58
986,64
987,29
988,12
989,59
990,68
991,48
992,77
993,48
994,27
995,68
996,79
997,4
998,60
999,86
1000,12
1001,60
1002,11
1003,2
1004,16
1005,80
1006,24
1007,78
1008,15
1009,89
1010,19
1011,90
1012,92
1013,98
1014,89
1015,15
1016,68
1017,35
1018,78
1019,40
1020,94
1021,54
1022,10
1023,58
1024,64
1025,53
1026,48
1027,54
1028,81
1029,7
1030,12
1031,60
1032,83
1033,41
1034,82
1035,67
1036,80
1037,16
1038,29
1039,48
1040,64
1041,93
1042,7
1043,12
1044,16
1045,12
1046,20
1047,83
1048,93
1049,69
1050,90
1051,29
1052,90
1053,62
1054,86
1055,26
1056,36
1057,65
1058,55
1059,81
1060,75
1061,82
1062,20
1063,90
1064,25
1065,25
1066,79
1067,40
1068,36
1069,59
1070,81
1071,76
1072,53
1073,29
1074,29
1075,90
1076,62
1077,59
1078,71
1079,33
1080,39
1081,70
1082,2
1083,40
1084,18
1085,66
1086,13
1087,14
1088,76
1089,42
1090,29
1091,77
1092,91
1093,32
1094,39
1095,33
1096,28
1097,59
1098,95
1099,29
1100,61
1101,63
1102,12
1103,62
1104,90
1105,41
1106,99
1107,83
1108,88
1109,0
1110,9
1111,12
1112,71
1113,70
1114,24
1115,75
1116,42
1117,43
1118,42
1119,45
1120,78
1121,29
1122,56
1123,65
1124,59
1125,12
1126,40
1127,23
1128,42
1129,27
1130,42
1131,57
1132,59
1133,44
1134,25
1135,71
1136,29
1137,8
1138,76
1139,32
1140,40
1141,30
1142,51
1143,7
1144,33
1145,33
1146,98
1147,91
1148,38
1149,60
1150,3
1151,43
1152,70
1153,23
1154,93
1155,59
1156,56
1157,33
1158,16
1159,89
1160,87
1161,27
1162,23
1163,85
1164,89
1165,21
1166,85
1167,97
1168,82
1169,4
1170,42
1171,90
1172,53
1173,32
1174,95
1175,14
1176,7
1177,54
1178,51
1179,26
1180,45
1181,13
1182,10
1183,87
1184,63
1185,29
1186,39
1187,7
1188,42
1189,16
1190,72
1191,45
1192,83
1193,82
1194,83
1195,8
1196,85
1197,40
1198,59
1199,18
1200,19
1201,83
1202,15
1203,16
1204,48
1205,93
1206,67
1207,3
1208,87
1209,88
1210,51
1211,27
1212,8
1213,50
1214,68
1215,15
1216,93
1217,24
1218,67
1219,98
1220,18
1221,30
1222,16
1223,77
1224,3
1225,12
1226,13
1227,98
1228,49
1229,55
1230,33
1231,12
1232,14
1233,7
1234,59
1235,53
1236,84
1237,86
1238,49
1239,43
1240,8
1241,46
1242,27
1243,75
1244,16
1245,60
1246,59
1247,61
1248,9
1249,65
1250,35
1251,44
1252,64
1253,25
1254,6
1255,68
1256,7
1257,93
1258,39
1259,37
1260,33
1261,11
1262,86
1263,63
1264,85
1265,44
1266,2
1267,88
1268,48
1269,89
1270,52
1271,6
1272,98
1273,84
1274,35
1275,79
1276,66
1277,97
1278,62
1279,81
1280,7
1281,58
1282,84
1283,24
1284,63
1285,73
1286,75
1287,17
1288,85
1289,78
1290,42
1291,44
1292,18
1293,93
1294,81
1295,74
1296,49
1297,77
1298,4
1299,45
1300,43
1301,15
1302,90
1303,23
1304,55
1305,51
1306,77
1307,15
1308,41
1309,4
1310,70
1311,16
1312,62
1313,84
1314,59
1315,25
1316,59
1317,94
1318,97
1319,59
1320,83
1321,65
1322,79
1323,85
1324,99
1325,83
1326,47
1327,1
1328,5
1329,70
1330,88
1331,83
1332,7
1333,89
1334,16
1335,36
1336,60
1337,80
1338,63
1339,63
1340,44
1341,7
1342,41
1343,60
1344,23
1345,81
1346,13
1347,29
1348,51
1349,46
1350,45
1351,64
1352,99
1353,92
1354,70
1355,86
1356,16
1357,62
1358,99
1359,36
1360,61
1361,48
1362,64
1363,63
1364,48
1365,88
1366,58
1367,50
1368,68
1369,43
1370,98
1371,3
1372,29
1373,7
1374,25
1375,56
1376,70
1377,83
1378,59
1379,58
1380,1
1381,7
1382,66
1383,19
1384,90
1385,75
1386,18
1387,50
1388,73
1389,37
1390,55
1391,80
1392,14
1393,94
1394,17
1395,10
1396,22
1397,41
1398,18
1399,23
1400,33
1401,62
1402,39
1403,99
1404,14
1405,81
1406,49
1407,92
1408,14
1409,87
1410,68
1411,45
1412,15
1413,94
1414,48
1415,34
1416,35
1417,87
1418,69
1419,60
1420,83
1421,91
1422,24
1423,4
1424,14
1425,89
1426,95
1427,76
1428,16
1429,39
1430,25
1431,70
1432,75
1433,95
1434,90
1435,13
1436,82
1437,24
1438,71
1439,16
1440,44
1441,45
1442,1
1443,20
1444,10
1445,96
1446,22
1447,61
1448,58
1449,86
1450,29
1451,11
1452,9
1453,93
1454,5
1455,1
1456,13
1457,78
1458,79
1459,58
1460,53
1461,43
1462,89
1463,76
1464,20
1465,16
1466,83
1467,55
1468,49
1469,79
1470,92
1471,13
1472,42
1473,74
1474,89
1475,88
1476,80
1477,64
1478,30
1479,43
1480,92
1481,16
1482,48
1483,39
1484,46
1485,29
1486,72
1487,30
1488,29
1489,33
1490,8
1491,95
1492,31
1493,15
1494,51
1495,84
1496,73
1497,59
1498,65
1499,1
1500,33
1501,52
1502,61
1503,0
1504,10
1505,5
1506,43
1507,19
1508,7
1509,8
1510,39
1511,81
1512,73
1513,13
1514,50
1515,42
1516,70
1517,59
1518,17
1519,85
1520,68
1521,73
1522,19
1523,56
1524,75
1525,42
1526,89
1527,55
1528,8
1529,59
1530,52
1531,12
1532,45
1533,23
1534,86
1535,87
1536,15
1537,2
1538,67
1539,31
1540,52
1541,70
1542,65
1543,63
1544,56
1545,83
1546,87
1547,97
1548,14
1549,71
1550,87
1551,20
1552,72
1553,25
1554,28
1555,61
1556,74
1557,0
1558,72
1559,91
1560,12
1561,96
1562,28
1563,20
1564,24
1565,35
1566,38
1567,24
1568,56
1569,20
1570,90
1571,29
1572,39
1573,93
1574,55
1575,92
1576,49
1577,27
1578,13
1579,92
1580,96
1581,58
1582,96
1583,96
1584,80
1585,88
1586,59
1587,74
1588,61
1589,3
1590,50
1591,33
1592,91
1593,42
1594,1
1595,23
1596,27
1597,79
1598,31
1599,98
1600,8
1601,7
1602,82
1603,59
1604,93
1605,23
1606,44
1607,87
1608,44
1609,13
1610,39
1611,79
1612,16
1613,13
1614,28
1615,87
1616,79
1617,68
1618,43
1619,78
1620,58
1621,62
1622,66
1623,81
1624,84
1625,59
1626,24
1627,84
1628,1
1629,3
1630,8
1631,78
1632,96
1633,57
1634,90
1635,23
1636,97
1637,95
1638,49
1639,30
1640,38
1641,50
1642,44
1643,90
1644,56
1645,30
1646,7
1647,33
1648,16
1649,72
1650,80
1651,45
1652,28
1653,64
1654,81
1655,99
1656,19
1657,13
1658,75
1659,30
1660,74
1661,93
1662,17
1663,53
1664,69
1665,65
1666,69
1667,60
1668,97
1669,44
1670,98
1671,98
1672,35
1673,57
1674,56
1675,48
1676,29
1677,26
1678,42
1679,87
1680,69
1681,65
1682,81
1683,7
1684,79
1685,21
1686,3
1687,93
1688,48
1689,82
1690,6
1691,35
1692,60
1693,28
1694,85
1695,66
1696,19
1697,90
1698,22
1699,36
1700,3
1701,62
1702,0
1703,48
1704,44
1705,3
1706,50
1707,93
1708,6
1709,28
1710,42
1711,71
1712,5
1713,8
1714,85
1715,47
1716,7
1717,67
1718,70
1719,16
1720,21
1721,90
1722,83
1723,73
1724,6
1725,6
1726,49
1727,52
1728,94
1729,44
1730,8
1731,92
1732,82
1733,79
1734,56
1735,85
1736,77
1737,13
1738,84
1739,55
1740,75
1741,68
1742,91
1743,79
1744,39
1745,39
1746,42
1747,99
1748,32
1749,66
1750,20
1751,8
1752,78
1753,20
1754,24
1755,56
1756,84
1757,64
1758,61
1759,2
1760,0
1761,59
1762,65
1763,63
1764,84
1765,57
1766,4
1767,22
1768,57
1769,47
1770,86
1771,53
1772,33
1773,80
1774,3
1775,76
1776,83
1777,26
1778,26
1779,90
1780,58
1781,96
1782,85
1783,80
1784,60
1785,37
1786,92
1787,52
1788,13
1789,42
1790,48
1791,19
1792,13
1793,17
1794,28
1795,68
1796,8
1797,96
1798,20
1799,42
1800,15
1801,59
1802,27
1803,89
1804,9
1805,34
1806,77
1807,20
1808,7
1809,75
1810,35
1811,22
1812,63
1813,48
1814,65
1815,56
1816,33
1817,76
1818,12
1819,5
1820,19
1821,9
1822,53
1823,51
1824,11
1825,16
1826,44
1827,98
1828,12
1829,23
1830,17
1831,54
1832,54
1833,14
1834,82
1835,20
1836,4
1837,51
1838,34
1839,48
1840,55
1841,66
1842,31
1843,10
1844,55
1845,37
1846,36
1847,35
1848,87
1849,51
1850,73
1851,13
1852,93
1853,46
1854,65
1855,79
1856,51
1857,14
1858,15
1859,55
1860,94
1861,54
1862,86
1863,16
1864,64
1865,24
1866,16
1867,53
1868,7
1869,78
1870,70
1871,42
1872,80
1873,4
1874,82
1875,35
1876,56
1877,91
1878,57
1879,16
1880,56
1881,20
1882,16
1883,59
1884,58
1885,82
1886,8
1887,49
1888,36
1889,57
1890,27
1891,15
1892,72
1893,76
1894,42
1895,39
1896,15
1897,45
1898,86
1899,13
1900,70
1901,36
1902,38
1903,20
1904,34
1905,63
1906,43
1907,11
1908,87
1909,72
1910,78
1911,20
1912,66
1913,22
1914,74
1915,83
1916,49
1917,76
1918,87
1919,75
1920,61
1921,35
1922,63
1923,29
1924,98
1925,88
1926,15
1927,7
1928,57
1929,69
1930,22
1931,47
1932,30
1933,98
1934,91
1935,43
1936,72
1937,98
1938,54
1939,95
1940,82
1941,72
1942,6
1943,80
1944,99
1945,12
1946,6
1947,13
1948,55
1949,29
1950,69
1951,23
1952,80
1953,66
1954,41
1955,21
1956,68
1957,28
1958,57
1959,27
1960,23
1961,7
1962,1
1963,86
1964,88
1965,20
1966,28
1967,54
1968,25
1969,21
1970,60
1971,58
1972,49
1973,59
1974,70
1975,47
1976,55
1977,42
1978,69
1979,49
1980,60
1981,48
1982,58
1983,77
1984,59
1985,69
1986,4
1987,85
1988,8
1989,57
1990,9
1991,61
1992,23
1993,29
1994,16
1995,99
1996,54
1997,41
1998,70
1999,53
2000,69
2001,8
2002,38
2003,92
2004,65
2005,44
2006,17
2007,62
2008,59
2009,78
2010,93
2011,8
2012,99
2013,77
2014,45
2015,36
2016,47
2017,48
2018,52
2019,52
2020,42
2021,77
2022,0
2023,30
2024,17
2025,49
2026,19
2027,33
2028,93
2029,16
2030,12
2031,16
2032,68
2033,81
2034,39
2035,36
2036,17
2037,94
2038,57
2039,75
2040,33
2041,59
2042,77
2043,78
2044,42
2045,55
2046,65
2047,77
2048,15
2049,74
2050,44
2051,67
2052,37
2053,72
2054,48
2055,58
2056,68
2057,45
2058,20
2059,37
2060,62
2061,29
2062,90
2063,48
2064,64
2065,55
2066,99
2067,58
2068,60
2069,9
2070,29
2071,61
2072,90
2073,22
2074,46
2075,68
2076,13
2077,58
2078,87
2079,79
2080,96
2081,22
2082,12
2083,58
2084,16
2085,96
2086,4
2087,14
2088,90
2089,99
2090,48
2091,14
2092,67
2093,7
2094,43
2095,5
2096,88
2097,56
2098,29
2099,41
2100,49
2101,67
2102,74
2103,45
2104,96
2105,40
2106,48
2107,49
2108,8
2109,70
2110,99
2111,85
2112,8
2113,19
2114,10
2115,22
2116,43
2117,26
2118,13
2119,15
2120,92
2121,26
2122,86
2123,8
2124,87
2125,73
2126,10
2127,15
2128,31
2129,45
2130,89
2131,78
2132,19
2133,4
2134,58
2135,20
2136,88
2137,45
2138,14
2139,25
2140,12
2141,39
2142,0
2143,36
2144,41
2145,34
2146,88
2147,16
2148,7
2149,83
2150,87
2151,11
2152,23
2153,51
2154,28
2155,98
2156,72
2157,99
2158,23
2159,80
2160,58
2161,25
2162,87
2163,98
2164,5
2165,55
2166,96
2167,22
2168,55
2169,19
2170,29
2171,98
2172,77
2173,84
2174,25
2175,87
2176,68
2177,18
2178,62
2179,44
2180,61
2181,4
2182,33
2183,11
2184,47
2185,79
2186,46
2187,29
2188,20
2189,17
2190,92
2191,13
2192,18
2193,63
2194,7
2195,9
2196,77
2197,97
2198,59
2199,27
2200,0
2201,31
2202,12
2203,7
2204,16
2205,70
2206,94
2207,11
2208,74
2209,90
2210,31
2211,35
2212,20
2213,3
2214,96
2215,61
2216,70
2217,49
2218,47
2219,49
2220,6
2221,6
2222,95
2223,77
2224,81
2225,0
2226,1
2227,46
2228,16
2229,30
2230,17
2231,70
2232,78
2233,57
2234,53
2235,78
2236,13
2237,14
2238,54
2239,24
2240,67
2241,23
2242,61
2243,33
2244,41
2245,37
2246,22
2247,16
2248,30
2249,59
2250,28
2251,72
2252,13
2253,21
2254,35
2255,95
2256,52
2257,29
2258,87
2259,99
2260,14
2261,29
2262,8
2263,31
2264,91
2265,87
2266,85
2267,36
2268,61
2269,87
2270,57
2271,17
2272,85
2273,50
2274,32
2275,68
2276,70
2277,79
2278,23
2279,67
2280,48
2281,95
2282,75
2283,37
2284,49
2285,61
2286,81
2287,3
2288,57
2289,30
2290,18
2291,8
2292,7
2293,33
2294,7
2295,42
2296,52
2297,38
2298,82
2299,95
2300,75
2301,43
2302,85
2303,42
2304,31
2305,64
2306,85
2307,77
2308,95
2309,70
2310,59
2311,36
2312,59
2313,2
2314,7
2315,22
2316,55
2317,16
2318,45
2319,12
2320,55
2321,57
2322,75
2323,63
2324,45
2325,65
2326,40
2327,81
2328,65
2329,48
2330,78
2331,12
2332,76
2333,63
2334,83
2335,64
2336,87
2337,87
2338,67
2339,76
2340,52
2341,64
2342,90
2343,11
2344,23
2345,58
2346,85
2347,71
2348,29
2349,62
2350,87
2351,35
2352,49
2353,81
2354,24
2355,43
2356,16
2357,20
2358,64
2359,90
2360,71
2361,34
2362,90
2363,98
2364,65
2365,29
2366,46
2367,83
2368,72
2369,26
2370,43
2371,77
2372,71
2373,73
2374,62
2375,59
2376,66
2377,57
2378,73
2379,48
2380,83
2381,88
2382,37
2383,61
2384,53
2385,78
2386,63
2387,94
2388,80
2389,73
2390,96
2391,87
2392,85
2393,48
2394,64
2395,14
2396,43
2397,78
2398,43
2399,68
2400,38
2401,12
2402,32
2403,56
2404,91
2405,89
2406,89
2407,92
2408,89
2409,15
2410,83
2411,56
2412,41
2413,90
2414,78
2415,89
2416,38
2417,82
2418,92
2419,68
2420,94
2421,14
2422,91
2423,50
2424,51
2425,31
2426,12
2427,16
2428,2
2429,10
2430,75
2431,85
2432,41
2433,30
2434,95
2435,58
2436,51
2437,90
2438,75
2439,19
2440,76
2441,83
2442,77
2443,87
2444,26
2445,18
2446,6
2447,61
2448,81
2449,69
2450,14
2451,5
2452,79
2453,12
2454,42
2455,82
2456,7
2457,69
2458,13
2459,28
2460,5
2461,59
2462,23
2463,60
2464,14
2465,62
2466,89
2467,8
2468,59
2469,16
2470,77
2471,46
2472,4
2473,11
2474,29
2475,57
2476,5
2477,59
2478,79
2479,96
2480,54
2481,1
2482,3
2483,12
2484,98
2485,64
2486,27
2487,93
2488,61
2489,99
2490,10
2491,23
2492,87
2493,57
2494,88
2495,16
2496,78
2497,57
2498,6
2499,85
2500,4
2501,87
2502,2
2503,63
2504,6
2505,29
2506,40
2507,76
2508,13
2509,24
2510,29
2511,14
2512,78
2513,56
2514,90
2515,41
2516,97
2517,72
2518,47
2519,9
2520,89
2521,53
2522,93
2523,46
2524,79
2525,59
2526,94
2527,55
2528,93
2529,67
2530,1
2531,3
2532,24
2533,43
2534,94
2535,89
2536,67
2537,47
2538,59
2539,13
2540,72
2541,79
2542,56
2543,37
2544,72
2545,64
2546,28
2547,98
2548,92
2549,95
2550,62
2551,1
2552,24
2553,95
2554,50
2555,0
2556,20
2557,52
2558,85
2559,15
2560,54
2561,71
2562,48
2563,57
2564,20
2565,96
2566,6
2567,91
2568,74
2569,16
2570,49
2571,48
2572,76
2573,71
2574,88
2575,65
2576,84
2577,69
2578,89
2579,94
2580,23
2581,65
2582,44
2583,70
2584,93
2585,28
2586,42
2587,22
2588,11
2589,2
2590,90
2591,5
2592,33
2593,7
2594,96
2595,4
2596,94
2597,90
2598,37
2599,44
2600,63
2601,37
2602,23
2603,59
2604,86
2605,85
2606,24
2607,85
2608,74
2609,66
2610,89
2611,59
2612,55
2613,10
2614,63
2615,31
2616,37
2617,36
2618,45
2619,57
2620,82
2621,86
2622,58
2623,80
2624,67
2625,12
2626,61
2627,98
2628,14
2629,13
2630,48
2631,31
2632,38
2633,59
2634,4
2635,16
2636,4
2637,43
2638,77
2639,16
2640,68
2641,54
2642,60
2643,98
2644,78
2645,53
2646,4
2647,24
2648,42
2649,82
2650,81
2651,94
2652,31
2653,88
2654,25
2655,99
2656,26
2657,25
2658,18
2659,66
2660,72
2661,46
2662,63
2663,94
2664,35
2665,87
2666,54
2667,40
2668,31
2669,82
2670,80
2671,62
2672,19
2673,62
2674,80
2675,42
2676,13
2677,25
2678,56
2679,41
2680,70
2681,0
2682,85
2683,39
2684,25
2685,7
2686,67
2687,81
2688,55
2689,81
2690,80
2691,93
2692,60
2693,55
2694,37
2695,0
2696,65
2697,60
2698,38
2699,99
2700,61
2701,26
2702,61
2703,8
2704,74
2705,24
2706,15
2707,16
2708,30
2709,83
2710,51
2711,70
2712,67
2713,39
2714,60
2715,52
2716,97
2717,19
2718,40
2719,45
2720,60
2721,68
2722,54
2723,58
2724,5
2725,6
2726,44
2727,78
2728,47
2729,35
2730,25
2731,56
2732,77
2733,46
2734,2
2735,9
2736,57
2737,10
2738,17
2739,12
2740,1
2741,84
2742,28
2743,32
2744,98
2745,91
2746,48
2747,91
2748,4
2749,91
2750,40
2751,58
2752,12
2753,57
2754,67
2755,48
2756,85
2757,11
2758,14
2759,98
2760,62
2761,39
2762,82
2763,89
2764,11
2765,28
2766,67
2767,39
2768,55
2769,75
2770,23
2771,87
2772,72
2773,36
2774,16
2775,2
2776,94
2777,14
2778,73
2779,62
2780,41
2781,11
2782,16
2783,58
2784,44
2785,17
2786,91
2787,25
2788,16
2789,81
2790,55
2791,9
2792,42
2793,18
2794,39
2795,83
2796,74
2797,60
2798,27
2799,50
2800,29
2801,84
2802,52
2803,59
2804,81
2805,19
2806,33
2807,22
2808,64
2809,89
2810,70
2811,26
2812,23
2813,90
2814,55
2815,88
2816,27
2817,0
2818,41
2819,33
2820,64
2821,54
2822,95
2823,40
2824,67
2825,11
2826,47
2827,0
2828,36
2829,13
2830,93
2831,90
2832,0
2833,47
2834,86
2835,91
2836,17
2837,57
2838,72
2839,62
2840,16
2841,1
2842,80
2843,33
2844,98
2845,17
2846,48
2847,44
2848,18
2849,65
2850,91
2851,50
2852,66
2853,77
2854,52
2855,28
2856,23
2857,82
2858,97
2859,69
2860,28
2861,12
2862,13
2863,38
2864,47
2865,21
2866,88
2867,9
2868,62
2869,26
2870,2
2871,41
2872,48
2873,58
2874,42
2875,16
2876,57
2877,44
2878,8
2879,77
2880,11
2881,22
2882,7
2883,59
2884,49
2885,60
2886,37
2887,26
2888,23
2889,13
2890,82
2891,49
2892,92
2893,39
2894,65
2895,79
2896,7
2897,10
2898,70
2899,52
2900,44
2901,58
2902,86
2903,39
2904,97
2905,80
2906,21
2907,76
2908,95
2909,47
2910,15
2911,24
2912,45
2913,82
2914,50
2915,79
2916,91
2917,78
2918,43
2919,13
2920,25
2921,42
2922,12
2923,53
2924,82
2925,29
2926,22
2927,53
2928,14
2929,37
2930,6
2931,95
2932,91
2933,62
2934,34
2935,50
2936,16
2937,23
2938,41
2939,76
2940,69
2941,12
2942,99
2943,85
2944,80
2945,20
2946,29
2947,49
2948,46
2949,65
2950,18
2951,51
2952,2
2953,21
2954,8
2955,45
2956,57
2957,70
2958,57
2959,61
2960,65
2961,66
2962,62
2963,55
2964,12
2965,53
2966,98
2967,2
2968,63
2969,86
2970,33
2971,46
2972,16
2973,90
2974,20
2975,12
2976,3
2977,32
2978,27
2979,97
2980,8
2981,7
2982,46
2983,19
2984,72
2985,83
2986,41
2987,23
2988,43
2989,85
2990,54
2991,67
2992,30
2993,72
2994,0
2995,76
