ID,Prediction1
551,11
552,44
553,20
554,50
555,0
556,35
557,3
558,92
559,1
560,14
561,31
562,24
563,84
564,53
565,93
566,33
567,25
568,42
569,28
570,48
571,11
572,96
573,62
574,97
575,93
576,77
577,54
578,45
579,48
580,52
581,36
582,15
583,80
584,14
585,10
586,54
587,43
588,84
589,96
590,30
591,52
592,44
593,22
594,56
595,44
596,27
597,1
598,39
599,52
600,0
601,51
602,69
603,87
604,29
605,31
606,78
607,98
608,93
609,43
610,67
611,56
612,14
613,35
614,42
615,38
616,85
617,11
618,40
619,92
620,93
621,43
622,92
623,32
624,99
625,12
626,52
627,65
628,8
629,57
630,82
631,70
632,54
633,45
634,19
635,54
636,40
637,24
638,84
639,62
640,8
641,23
642,10
643,54
644,10
645,63
646,81
647,98
648,33
649,40
650,62
651,59
652,37
653,85
654,13
655,53
656,1
657,15
658,55
659,91
660,22
661,24
662,91
663,82
664,86
665,20
666,38
667,76
668,43
669,56
670,34
671,37
672,67
673,48
674,11
675,55
676,88
677,85
678,38
679,60
680,13
681,71
682,89
683,78
684,44
685,15
686,24
687,90
688,47
689,84
690,39
691,0
692,80
693,20
694,21
695,43
696,74
697,43
698,88
699,89
700,59
701,69
702,63
703,99
704,86
705,69
706,92
707,4
708,42
709,81
710,39
711,24
712,75
713,15
714,62
715,8
716,92
717,15
718,91
719,39
720,88
721,66
722,36
723,35
724,93
725,63
726,52
727,92
728,96
729,34
730,12
731,51
732,18
733,39
734,13
735,11
736,11
737,97
738,10
739,9
740,29
741,19
742,93
743,89
744,21
745,30
746,86
747,75
748,54
749,25
750,69
751,0
752,93
753,28
754,4
755,11
756,91
757,40
758,95
759,5
760,32
761,26
762,59
763,55
764,82
765,38
766,68
767,61
768,87
769,58
770,92
771,52
772,10
773,83
774,80
775,55
776,88
777,42
778,54
779,31
780,41
781,15
782,71
783,98
784,95
785,95
786,92
787,68
788,49
789,84
790,12
791,48
792,80
793,64
794,88
795,3
796,98
797,3
798,82
799,68
800,41
801,77
802,80
803,13
804,75
805,70
806,51
807,31
808,70
809,1
810,14
811,73
812,40
813,41
814,19
815,75
816,60
817,38
818,40
819,36
820,66
821,52
822,47
823,29
824,85
825,78
826,69
827,83
828,8
829,18
830,13
831,53
832,58
833,30
834,21
835,45
836,32
837,52
838,66
839,66
840,64
841,83
842,20
843,13
844,75
845,48
846,95
847,74
848,90
849,69
850,18
851,54
852,38
853,76
854,15
855,36
856,76
857,42
858,63
859,96
860,27
861,73
862,89
863,83
864,81
865,83
866,65
867,51
868,3
869,64
870,38
871,53
872,13
873,25
874,90
875,95
876,60
877,3
878,71
879,94
880,57
881,25
882,91
883,84
884,66
885,79
886,26
887,68
888,16
889,28
890,56
891,91
892,35
893,24
894,97
895,93
896,94
897,19
898,18
899,85
900,22
901,25
902,56
903,89
904,71
905,57
906,79
907,47
908,19
909,86
910,11
911,81
912,3
913,19
914,16
915,70
916,6
917,75
918,52
919,45
920,83
921,79
922,3
923,65
924,16
925,55
926,3
927,94
928,90
929,72
930,3
931,23
932,6
933,52
934,41
935,78
936,51
937,12
938,68
939,0
940,81
941,75
942,86
943,12
944,86
945,58
946,86
947,89
948,74
949,48
950,0
951,50
952,50
953,19
954,96
955,38
956,73
957,87
958,31
959,13
960,13
961,65
962,70
963,27
964,91
965,75
966,12
967,42
968,97
969,16
970,15
971,5
972,46
973,63
974,86
975,26
976,48
977,41
978,56
979,96
980,39
981,26
982,24
983,55
984,54
985,15
986,78
987,91
988,71
989,56
990,67
991,58
992,77
993,6
994,93
995,68
996,7
997,4
998,60
999,57
1000,90
1001,71
1002,11
1003,35
1004,21
1005,6
1006,24
1007,78
1008,19
1009,89
1010,19
1011,19
1012,92
1013,98
1014,58
1015,19
1016,17
1017,11
1018,78
1019,28
1020,94
1021,54
1022,32
1023,58
1024,55
1025,53
1026,48
1027,54
1028,66
1029,6
1030,12
1031,96
1032,83
1033,41
1034,47
1035,32
1036,14
1037,16
1038,34
1039,48
1040,64
1041,55
1042,44
1043,4
1044,49
1045,58
1046,12
1047,6
1048,1
1049,69
1050,13
1051,89
1052,72
1053,82
1054,87
1055,39
1056,36
1057,50
1058,32
1059,85
1060,75
1061,82
1062,25
1063,12
1064,55
1065,94
1066,44
1067,47
1068,65
1069,59
1070,13
1071,69
1072,0
1073,1
1074,90
1075,12
1076,54
1077,47
1078,71
1079,33
1080,39
1081,54
1082,2
1083,22
1084,18
1085,80
1086,58
1087,14
1088,69
1089,42
1090,29
1091,77
1092,91
1093,32
1094,39
1095,33
1096,28
1097,96
1098,72
1099,15
1100,10
1101,91
1102,12
1103,62
1104,58
1105,20
1106,4
1107,57
1108,88
1109,0
1110,69
1111,37
1112,68
1113,92
1114,41
1115,48
1116,47
1117,43
1118,51
1119,83
1120,78
1121,52
1122,56
1123,55
1124,59
1125,12
1126,9
1127,23
1128,42
1129,32
1130,42
1131,57
1132,96
1133,55
1134,13
1135,71
1136,47
1137,69
1138,76
1139,32
1140,69
1141,30
1142,51
1143,77
1144,85
1145,90
1146,2
1147,91
1148,28
1149,60
1150,3
1151,88
1152,70
1153,23
1154,42
1155,59
1156,56
1157,80
1158,98
1159,89
1160,35
1161,7
1162,93
1163,85
1164,89
1165,21
1166,69
1167,38
1168,67
1169,63
1170,42
1171,90
1172,53
1173,32
1174,72
1175,41
1176,24
1177,54
1178,77
1179,26
1180,62
1181,73
1182,0
1183,28
1184,23
1185,34
1186,39
1187,66
1188,42
1189,90
1190,72
1191,73
1192,83
1193,33
1194,0
1195,48
1196,55
1197,20
1198,59
1199,18
1200,97
1201,10
1202,15
1203,16
1204,48
1205,99
1206,34
1207,46
1208,87
1209,10
1210,51
1211,55
1212,91
1213,50
1214,68
1215,15
1216,32
1217,10
1218,67
1219,35
1220,18
1221,55
1222,10
1223,26
1224,55
1225,12
1226,13
1227,98
1228,49
1229,55
1230,33
1231,37
1232,14
1233,7
1234,52
1235,0
1236,10
1237,86
1238,49
1239,43
1240,8
1241,9
1242,72
1243,75
1244,16
1245,49
1246,96
1247,7
1248,9
1249,84
1250,98
1251,34
1252,3
1253,5
1254,87
1255,68
1256,6
1257,72
1258,39
1259,37
1260,33
1261,11
1262,41
1263,63
1264,85
1265,78
1266,11
1267,88
1268,48
1269,41
1270,96
1271,6
1272,11
1273,84
1274,22
1275,79
1276,66
1277,66
1278,62
1279,13
1280,24
1281,58
1282,84
1283,24
1284,3
1285,30
1286,75
1287,17
1288,29
1289,77
1290,25
1291,77
1292,18
1293,29
1294,37
1295,50
1296,49
1297,24
1298,4
1299,92
1300,43
1301,15
1302,90
1303,71
1304,55
1305,51
1306,77
1307,19
1308,48
1309,51
1310,70
1311,22
1312,62
1313,5
1314,89
1315,38
1316,39
1317,94
1318,77
1319,59
1320,83
1321,38
1322,48
1323,85
1324,91
1325,45
1326,52
1327,1
1328,5
1329,70
1330,75
1331,83
1332,14
1333,58
1334,28
1335,36
1336,71
1337,26
1338,80
1339,63
1340,38
1341,78
1342,41
1343,15
1344,15
1345,83
1346,81
1347,85
1348,26
1349,98
1350,89
1351,64
1352,95
1353,92
1354,62
1355,86
1356,16
1357,62
1358,99
1359,36
1360,8
1361,54
1362,50
1363,63
1364,48
1365,35
1366,11
1367,93
1368,68
1369,43
1370,35
1371,3
1372,4
1373,70
1374,39
1375,56
1376,62
1377,83
1378,82
1379,58
1380,58
1381,24
1382,66
1383,3
1384,69
1385,75
1386,77
1387,50
1388,73
1389,17
1390,42
1391,77
1392,14
1393,94
1394,17
1395,86
1396,85
1397,58
1398,18
1399,23
1400,31
1401,62
1402,39
1403,99
1404,14
1405,81
1406,55
1407,6
1408,78
1409,93
1410,68
1411,32
1412,15
1413,94
1414,48
1415,43
1416,10
1417,94
1418,69
1419,71
1420,83
1421,91
1422,24
1423,93
1424,7
1425,89
1426,95
1427,3
1428,16
1429,72
1430,94
1431,70
1432,95
1433,30
1434,12
1435,81
1436,82
1437,24
1438,69
1439,8
1440,44
1441,45
1442,1
1443,20
1444,57
1445,96
1446,10
1447,61
1448,58
1449,9
1450,17
1451,2
1452,9
1453,4
1454,5
1455,1
1456,13
1457,77
1458,3
1459,13
1460,53
1461,3
1462,89
1463,76
1464,20
1465,3
1466,53
1467,3
1468,56
1469,55
1470,92
1471,85
1472,39
1473,74
1474,9
1475,86
1476,41
1477,5
1478,30
1479,43
1480,83
1481,16
1482,48
1483,23
1484,93
1485,42
1486,4
1487,73
1488,95
1489,44
1490,65
1491,93
1492,66
1493,3
1494,51
1495,91
1496,30
1497,59
1498,65
1499,1
1500,19
1501,96
1502,83
1503,0
1504,10
1505,5
1506,4
1507,72
1508,24
1509,79
1510,72
1511,85
1512,73
1513,41
1514,34
1515,31
1516,70
1517,59
1518,17
1519,26
1520,81
1521,73
1522,19
1523,59
1524,75
1525,42
1526,6
1527,98
1528,8
1529,59
1530,47
1531,12
1532,11
1533,23
1534,86
1535,12
1536,15
1537,92
1538,57
1539,31
1540,47
1541,70
1542,65
1543,7
1544,56
1545,83
1546,25
1547,2
1548,29
1549,71
1550,80
1551,20
1552,27
1553,94
1554,28
1555,61
1556,93
1557,98
1558,95
1559,91
1560,12
1561,96
1562,22
1563,20
1564,24
1565,83
1566,2
1567,24
1568,31
1569,5
1570,85
1571,29
1572,40
1573,56
1574,55
1575,83
1576,49
1577,80
1578,84
1579,83
1580,33
1581,58
1582,52
1583,35
1584,34
1585,38
1586,96
1587,93
1588,61
1589,4
1590,4
1591,79
1592,91
1593,42
1594,1
1595,23
1596,93
1597,79
1598,31
1599,11
1600,8
1601,79
1602,82
1603,37
1604,77
1605,23
1606,38
1607,53
1608,72
1609,13
1610,39
1611,26
1612,16
1613,58
1614,71
1615,92
1616,13
1617,68
1618,43
1619,99
1620,20
1621,62
1622,64
1623,81
1624,84
1625,47
1626,24
1627,84
1628,1
1629,3
1630,22
1631,78
1632,96
1633,57
1634,44
1635,23
1636,66
1637,32
1638,19
1639,98
1640,43
1641,21
1642,44
1643,13
1644,56
1645,95
1646,26
1647,67
1648,87
1649,32
1650,64
1651,83
1652,9
1653,64
1654,81
1655,78
1656,19
1657,81
1658,75
1659,30
1660,74
1661,93
1662,17
1663,92
1664,84
1665,63
1666,69
1667,60
1668,31
1669,38
1670,32
1671,35
1672,35
1673,57
1674,37
1675,48
1676,29
1677,34
1678,42
1679,87
1680,18
1681,78
1682,21
1683,75
1684,7
1685,21
1686,19
1687,77
1688,41
1689,82
1690,6
1691,2
1692,60
1693,28
1694,58
1695,66
1696,19
1697,24
1698,61
1699,36
1700,55
1701,62
1702,0
1703,8
1704,90
1705,3
1706,50
1707,6
1708,3
1709,28
1710,88
1711,71
1712,24
1713,8
1714,85
1715,47
1716,96
1717,93
1718,70
1719,84
1720,21
1721,12
1722,0
1723,71
1724,44
1725,3
1726,49
1727,52
1728,94
1729,12
1730,57
1731,65
1732,82
1733,79
1734,56
1735,85
1736,6
1737,13
1738,45
1739,55
1740,19
1741,71
1742,91
1743,79
1744,39
1745,39
1746,50
1747,99
1748,32
1749,66
1750,5
1751,8
1752,27
1753,86
1754,26
1755,6
1756,84
1757,63
1758,92
1759,2
1760,0
1761,59
1762,50
1763,63
1764,65
1765,57
1766,72
1767,22
1768,0
1769,47
1770,45
1771,53
1772,33
1773,29
1774,64
1775,76
1776,53
1777,44
1778,62
1779,81
1780,58
1781,71
1782,85
1783,30
1784,23
1785,37
1786,92
1787,96
1788,87
1789,97
1790,21
1791,2
1792,13
1793,89
1794,28
1795,49
1796,55
1797,33
1798,20
1799,42
1800,39
1801,47
1802,75
1803,37
1804,9
1805,34
1806,77
1807,20
1808,50
1809,19
1810,35
1811,83
1812,4
1813,48
1814,36
1815,56
1816,33
1817,76
1818,12
1819,5
1820,31
1821,9
1822,53
1823,77
1824,73
1825,40
1826,55
1827,35
1828,12
1829,23
1830,17
1831,6
1832,54
1833,14
1834,82
1835,84
1836,38
1837,94
1838,11
1839,3
1840,55
1841,66
1842,4
1843,61
1844,80
1845,85
1846,50
1847,35
1848,39
1849,51
1850,73
1851,13
1852,6
1853,35
1854,65
1855,79
1856,65
1857,1
1858,33
1859,30
1860,87
1861,54
1862,32
1863,16
1864,25
1865,79
1866,83
1867,53
1868,26
1869,50
1870,70
1871,31
1872,38
1873,72
1874,82
1875,35
1876,33
1877,91
1878,57
1879,16
1880,56
1881,84
1882,16
1883,59
1884,84
1885,82
1886,8
1887,49
1888,36
1889,83
1890,27
1891,15
1892,72
1893,76
1894,12
1895,69
1896,15
1897,43
1898,86
1899,13
1900,54
1901,36
1902,29
1903,32
1904,34
1905,63
1906,42
1907,20
1908,87
1909,38
1910,78
1911,97
1912,63
1913,48
1914,74
1915,0
1916,29
1917,4
1918,87
1919,75
1920,88
1921,35
1922,52
1923,84
1924,93
1925,43
1926,38
1927,7
1928,57
1929,24
1930,22
1931,47
1932,55
1933,98
1934,91
1935,43
1936,3
1937,21
1938,54
1939,95
1940,82
1941,69
1942,24
1943,50
1944,9
1945,31
1946,56
1947,13
1948,72
1949,4
1950,69
1951,23
1952,80
1953,75
1954,83
1955,21
1956,68
1957,10
1958,57
1959,27
1960,23
1961,12
1962,1
1963,10
1964,25
1965,20
1966,10
1967,54
1968,25
1969,81
1970,60
1971,58
1972,67
1973,71
1974,92
1975,54
1976,74
1977,89
1978,69
1979,49
1980,60
1981,48
1982,50
1983,7
1984,52
1985,69
1986,3
1987,85
1988,72
1989,0
1990,83
1991,99
1992,23
1993,93
1994,16
1995,55
1996,97
1997,58
1998,70
1999,53
2000,69
2001,8
2002,38
2003,92
2004,25
2005,2
2006,76
2007,6
2008,52
2009,18
2010,49
2011,8
2012,75
2013,77
2014,45
2015,84
2016,96
2017,48
2018,52
2019,52
2020,97
2021,77
2022,0
2023,30
2024,37
2025,49
2026,19
2027,15
2028,1
2029,48
2030,12
2031,83
2032,68
2033,13
2034,39
2035,36
2036,49
2037,94
2038,57
2039,75
2040,33
2041,52
2042,77
2043,64
2044,78
2045,72
2046,65
2047,77
2048,43
2049,4
2050,7
2051,55
2052,13
2053,34
2054,89
2055,58
2056,49
2057,45
2058,5
2059,37
2060,53
2061,29
2062,81
2063,48
2064,36
2065,75
2066,31
2067,58
2068,60
2069,9
2070,29
2071,7
2072,11
2073,22
2074,11
2075,68
2076,21
2077,10
2078,20
2079,41
2080,47
2081,54
2082,12
2083,58
2084,98
2085,18
2086,50
2087,40
2088,96
2089,26
2090,48
2091,44
2092,95
2093,58
2094,6
2095,5
2096,42
2097,56
2098,19
2099,26
2100,49
2101,78
2102,74
2103,62
2104,96
2105,40
2106,41
2107,49
2108,78
2109,83
2110,99
2111,13
2112,20
2113,98
2114,73
2115,10
2116,38
2117,64
2118,13
2119,19
2120,50
2121,26
2122,81
2123,5
2124,30
2125,97
2126,71
2127,15
2128,31
2129,45
2130,89
2131,61
2132,19
2133,55
2134,46
2135,20
2136,42
2137,45
2138,6
2139,89
2140,12
2141,51
2142,70
2143,36
2144,90
2145,84
2146,88
2147,48
2148,7
2149,83
2150,36
2151,11
2152,23
2153,15
2154,28
2155,35
2156,35
2157,99
2158,23
2159,77
2160,58
2161,84
2162,2
2163,98
2164,5
2165,50
2166,44
2167,50
2168,91
2169,19
2170,29
2171,11
2172,55
2173,38
2174,5
2175,98
2176,68
2177,18
2178,62
2179,3
2180,91
2181,27
2182,42
2183,11
2184,47
2185,79
2186,98
2187,29
2188,20
2189,17
2190,10
2191,5
2192,82
2193,4
2194,74
2195,9
2196,70
2197,88
2198,52
2199,91
2200,0
2201,73
2202,13
2203,29
2204,87
2205,54
2206,94
2207,11
2208,50
2209,89
2210,31
2211,98
2212,20
2213,3
2214,63
2215,61
2216,62
2217,49
2218,47
2219,17
2220,14
2221,6
2222,95
2223,77
2224,81
2225,50
2226,1
2227,87
2228,16
2229,30
2230,17
2231,70
2232,39
2233,57
2234,57
2235,65
2236,58
2237,14
2238,54
2239,24
2240,47
2241,60
2242,22
2243,80
2244,65
2245,62
2246,78
2247,2
2248,30
2249,49
2250,85
2251,91
2252,58
2253,12
2254,11
2255,1
2256,47
2257,29
2258,42
2259,99
2260,88
2261,29
2262,60
2263,31
2264,17
2265,87
2266,17
2267,36
2268,18
2269,87
2270,53
2271,17
2272,85
2273,50
2274,1
2275,89
2276,45
2277,79
2278,23
2279,67
2280,48
2281,44
2282,66
2283,39
2284,49
2285,22
2286,8
2287,3
2288,53
2289,30
2290,18
2291,78
2292,92
2293,33
2294,44
2295,55
2296,52
2297,44
2298,82
2299,95
2300,21
2301,38
2302,85
2303,42
2304,43
2305,55
2306,85
2307,77
2308,73
2309,70
2310,59
2311,36
2312,30
2313,35
2314,7
2315,86
2316,55
2317,16
2318,91
2319,29
2320,11
2321,57
2322,40
2323,19
2324,45
2325,46
2326,16
2327,5
2328,53
2329,48
2330,78
2331,69
2332,76
2333,71
2334,83
2335,3
2336,55
2337,13
2338,67
2339,69
2340,52
2341,64
2342,90
2343,11
2344,49
2345,85
2346,12
2347,71
2348,29
2349,62
2350,87
2351,35
2352,23
2353,13
2354,98
2355,43
2356,86
2357,86
2358,66
2359,13
2360,71
2361,34
2362,13
2363,98
2364,65
2365,29
2366,98
2367,62
2368,72
2369,26
2370,43
2371,77
2372,71
2373,73
2374,62
2375,52
2376,64
2377,57
2378,30
2379,48
2380,92
2381,88
2382,12
2383,53
2384,53
2385,44
2386,96
2387,94
2388,77
2389,73
2390,3
2391,87
2392,15
2393,46
2394,38
2395,78
2396,4
2397,43
2398,4
2399,96
2400,38
2401,81
2402,32
2403,56
2404,91
2405,89
2406,89
2407,83
2408,13
2409,65
2410,82
2411,56
2412,41
2413,11
2414,78
2415,89
2416,19
2417,82
2418,83
2419,68
2420,94
2421,14
2422,45
2423,55
2424,91
2425,31
2426,12
2427,16
2428,93
2429,10
2430,75
2431,85
2432,25
2433,67
2434,95
2435,15
2436,65
2437,90
2438,78
2439,19
2440,49
2441,53
2442,80
2443,65
2444,26
2445,18
2446,45
2447,61
2448,56
2449,69
2450,14
2451,87
2452,30
2453,12
2454,42
2455,82
2456,40
2457,69
2458,86
2459,10
2460,78
2461,47
2462,49
2463,71
2464,8
2465,92
2466,87
2467,32
2468,18
2469,86
2470,80
2471,46
2472,30
2473,11
2474,29
2475,57
2476,13
2477,52
2478,24
2479,33
2480,54
2481,1
2482,88
2483,12
2484,35
2485,64
2486,56
2487,93
2488,61
2489,99
2490,10
2491,23
2492,8
2493,10
2494,88
2495,94
2496,40
2497,57
2498,14
2499,89
2500,4
2501,87
2502,2
2503,79
2504,6
2505,53
2506,10
2507,76
2508,54
2509,24
2510,96
2511,84
2512,7
2513,56
2514,90
2515,41
2516,36
2517,11
2518,47
2519,9
2520,89
2521,53
2522,93
2523,35
2524,79
2525,56
2526,9
2527,43
2528,93
2529,41
2530,50
2531,3
2532,6
2533,43
2534,94
2535,89
2536,23
2537,52
2538,56
2539,58
2540,85
2541,79
2542,56
2543,37
2544,69
2545,3
2546,10
2547,98
2548,62
2549,95
2550,62
2551,1
2552,24
2553,95
2554,15
2555,57
2556,20
2557,52
2558,85
2559,69
2560,54
2561,71
2562,48
2563,57
2564,20
2565,55
2566,6
2567,91
2568,66
2569,40
2570,49
2571,48
2572,76
2573,71
2574,88
2575,65
2576,94
2577,63
2578,89
2579,94
2580,46
2581,40
2582,89
2583,45
2584,30
2585,22
2586,72
2587,22
2588,39
2589,2
2590,90
2591,94
2592,72
2593,7
2594,59
2595,78
2596,57
2597,90
2598,12
2599,27
2600,42
2601,37
2602,23
2603,52
2604,86
2605,3
2606,44
2607,85
2608,50
2609,66
2610,89
2611,47
2612,30
2613,22
2614,21
2615,31
2616,37
2617,69
2618,70
2619,57
2620,82
2621,86
2622,58
2623,51
2624,67
2625,81
2626,61
2627,98
2628,99
2629,13
2630,48
2631,31
2632,65
2633,37
2634,4
2635,14
2636,15
2637,43
2638,77
2639,16
2640,68
2641,54
2642,49
2643,40
2644,89
2645,40
2646,93
2647,24
2648,33
2649,82
2650,81
2651,94
2652,31
2653,88
2654,25
2655,40
2656,10
2657,5
2658,97
2659,66
2660,72
2661,46
2662,63
2663,94
2664,35
2665,15
2666,54
2667,40
2668,38
2669,82
2670,34
2671,62
2672,3
2673,82
2674,55
2675,42
2676,89
2677,39
2678,31
2679,41
2680,92
2681,0
2682,85
2683,39
2684,5
2685,54
2686,67
2687,76
2688,95
2689,13
2690,65
2691,21
2692,15
2693,32
2694,37
2695,10
2696,55
2697,60
2698,38
2699,99
2700,61
2701,26
2702,70
2703,41
2704,51
2705,24
2706,15
2707,28
2708,93
2709,67
2710,92
2711,70
2712,72
2713,39
2714,60
2715,96
2716,3
2717,87
2718,40
2719,45
2720,60
2721,68
2722,54
2723,58
2724,5
2725,44
2726,44
2727,78
2728,4
2729,50
2730,99
2731,71
2732,77
2733,46
2734,98
2735,9
2736,57
2737,25
2738,37
2739,76
2740,17
2741,46
2742,25
2743,32
2744,98
2745,65
2746,48
2747,91
2748,36
2749,91
2750,40
2751,58
2752,71
2753,57
2754,67
2755,37
2756,85
2757,46
2758,14
2759,50
2760,10
2761,92
2762,92
2763,1
2764,35
2765,22
2766,32
2767,39
2768,93
2769,75
2770,23
2771,87
2772,72
2773,36
2774,22
2775,35
2776,94
2777,75
2778,78
2779,62
2780,41
2781,44
2782,87
2783,58
2784,44
2785,17
2786,91
2787,25
2788,16
2789,81
2790,55
2791,16
2792,21
2793,42
2794,39
2795,18
2796,50
2797,60
2798,44
2799,50
2800,29
2801,5
2802,52
2803,96
2804,58
2805,19
2806,31
2807,22
2808,63
2809,8
2810,62
2811,11
2812,30
2813,15
2814,72
2815,42
2816,27
2817,0
2818,41
2819,96
2820,55
2821,54
2822,95
2823,5
2824,67
2825,51
2826,96
2827,98
2828,36
2829,17
2830,63
2831,75
2832,92
2833,51
2834,86
2835,30
2836,17
2837,57
2838,72
2839,62
2840,16
2841,1
2842,80
2843,33
2844,75
2845,17
2846,48
2847,11
2848,92
2849,72
2850,91
2851,50
2852,66
2853,77
2854,47
2855,10
2856,37
2857,6
2858,97
2859,69
2860,28
2861,12
2862,58
2863,38
2864,47
2865,21
2866,46
2867,9
2868,62
2869,19
2870,38
2871,41
2872,39
2873,58
2874,32
2875,35
2876,0
2877,88
2878,48
2879,53
2880,39
2881,22
2882,7
2883,59
2884,49
2885,60
2886,35
2887,4
2888,71
2889,58
2890,18
2891,49
2892,92
2893,39
2894,84
2895,88
2896,7
2897,63
2898,54
2899,47
2900,44
2901,12
2902,22
2903,39
2904,97
2905,80
2906,21
2907,17
2908,95
2909,59
2910,38
2911,24
2912,45
2913,82
2914,4
2915,44
2916,91
2917,13
2918,43
2919,13
2920,99
2921,42
2922,13
2923,53
2924,82
2925,57
2926,25
2927,53
2928,6
2929,37
2930,26
2931,95
2932,89
2933,33
2934,34
2935,24
2936,86
2937,23
2938,41
2939,76
2940,69
2941,90
2942,51
2943,85
2944,88
2945,84
2946,29
2947,49
2948,11
2949,84
2950,85
2951,51
2952,11
2953,55
2954,66
2955,93
2956,57
2957,83
2958,57
2959,61
2960,85
2961,66
2962,56
2963,34
2964,73
2965,53
2966,98
2967,2
2968,63
2969,21
2970,33
2971,70
2972,61
2973,90
2974,25
2975,64
2976,31
2977,32
2978,19
2979,97
2980,8
2981,24
2982,35
2983,19
2984,72
2985,62
2986,41
2987,23
2988,43
2989,84
2990,54
2991,73
2992,4
2993,55
2994,0
2995,76
